

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct 04 10:56:26 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.32
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  0000                     	;# 
   212  0001                     	;# 
   213  0002                     	;# 
   214  0003                     	;# 
   215  0004                     	;# 
   216  0005                     	;# 
   217  0006                     	;# 
   218  0007                     	;# 
   219  0008                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000D                     	;# 
   225  000E                     	;# 
   226  000E                     	;# 
   227  000F                     	;# 
   228  0010                     	;# 
   229  0011                     	;# 
   230  0012                     	;# 
   231  0013                     	;# 
   232  0014                     	;# 
   233  0015                     	;# 
   234  0015                     	;# 
   235  0016                     	;# 
   236  0017                     	;# 
   237  0018                     	;# 
   238  0019                     	;# 
   239  001A                     	;# 
   240  001B                     	;# 
   241  001B                     	;# 
   242  001C                     	;# 
   243  001D                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  0081                     	;# 
   247  0085                     	;# 
   248  0086                     	;# 
   249  0087                     	;# 
   250  0088                     	;# 
   251  0089                     	;# 
   252  008C                     	;# 
   253  008D                     	;# 
   254  008E                     	;# 
   255  008F                     	;# 
   256  0090                     	;# 
   257  0091                     	;# 
   258  0092                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0094                     	;# 
   263  0095                     	;# 
   264  0096                     	;# 
   265  0097                     	;# 
   266  0098                     	;# 
   267  0099                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  009F                     	;# 
   274  0105                     	;# 
   275  0107                     	;# 
   276  0108                     	;# 
   277  0109                     	;# 
   278  010C                     	;# 
   279  010C                     	;# 
   280  010D                     	;# 
   281  010E                     	;# 
   282  010F                     	;# 
   283  0185                     	;# 
   284  0187                     	;# 
   285  0188                     	;# 
   286  0189                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  000D                     	;# 
   303  000E                     	;# 
   304  000E                     	;# 
   305  000F                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0013                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0017                     	;# 
   315  0018                     	;# 
   316  0019                     	;# 
   317  001A                     	;# 
   318  001B                     	;# 
   319  001B                     	;# 
   320  001C                     	;# 
   321  001D                     	;# 
   322  001E                     	;# 
   323  001F                     	;# 
   324  0081                     	;# 
   325  0085                     	;# 
   326  0086                     	;# 
   327  0087                     	;# 
   328  0088                     	;# 
   329  0089                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009A                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  0105                     	;# 
   353  0107                     	;# 
   354  0108                     	;# 
   355  0109                     	;# 
   356  010C                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  0185                     	;# 
   362  0187                     	;# 
   363  0188                     	;# 
   364  0189                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0008                     	;# 
   376  0009                     	;# 
   377  000A                     	;# 
   378  000B                     	;# 
   379  000C                     	;# 
   380  000D                     	;# 
   381  000E                     	;# 
   382  000E                     	;# 
   383  000F                     	;# 
   384  0010                     	;# 
   385  0011                     	;# 
   386  0012                     	;# 
   387  0013                     	;# 
   388  0014                     	;# 
   389  0015                     	;# 
   390  0015                     	;# 
   391  0016                     	;# 
   392  0017                     	;# 
   393  0018                     	;# 
   394  0019                     	;# 
   395  001A                     	;# 
   396  001B                     	;# 
   397  001B                     	;# 
   398  001C                     	;# 
   399  001D                     	;# 
   400  001E                     	;# 
   401  001F                     	;# 
   402  0081                     	;# 
   403  0085                     	;# 
   404  0086                     	;# 
   405  0087                     	;# 
   406  0088                     	;# 
   407  0089                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  008F                     	;# 
   412  0090                     	;# 
   413  0091                     	;# 
   414  0092                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0094                     	;# 
   419  0095                     	;# 
   420  0096                     	;# 
   421  0097                     	;# 
   422  0098                     	;# 
   423  0099                     	;# 
   424  009A                     	;# 
   425  009B                     	;# 
   426  009C                     	;# 
   427  009D                     	;# 
   428  009E                     	;# 
   429  009F                     	;# 
   430  0105                     	;# 
   431  0107                     	;# 
   432  0108                     	;# 
   433  0109                     	;# 
   434  010C                     	;# 
   435  010C                     	;# 
   436  010D                     	;# 
   437  010E                     	;# 
   438  010F                     	;# 
   439  0185                     	;# 
   440  0187                     	;# 
   441  0188                     	;# 
   442  0189                     	;# 
   443  018C                     	;# 
   444  018D                     	;# 
   445  0000                     	;# 
   446  0001                     	;# 
   447  0002                     	;# 
   448  0003                     	;# 
   449  0004                     	;# 
   450  0005                     	;# 
   451  0006                     	;# 
   452  0007                     	;# 
   453  0008                     	;# 
   454  0009                     	;# 
   455  000A                     	;# 
   456  000B                     	;# 
   457  000C                     	;# 
   458  000D                     	;# 
   459  000E                     	;# 
   460  000E                     	;# 
   461  000F                     	;# 
   462  0010                     	;# 
   463  0011                     	;# 
   464  0012                     	;# 
   465  0013                     	;# 
   466  0014                     	;# 
   467  0015                     	;# 
   468  0015                     	;# 
   469  0016                     	;# 
   470  0017                     	;# 
   471  0018                     	;# 
   472  0019                     	;# 
   473  001A                     	;# 
   474  001B                     	;# 
   475  001B                     	;# 
   476  001C                     	;# 
   477  001D                     	;# 
   478  001E                     	;# 
   479  001F                     	;# 
   480  0081                     	;# 
   481  0085                     	;# 
   482  0086                     	;# 
   483  0087                     	;# 
   484  0088                     	;# 
   485  0089                     	;# 
   486  008C                     	;# 
   487  008D                     	;# 
   488  008E                     	;# 
   489  008F                     	;# 
   490  0090                     	;# 
   491  0091                     	;# 
   492  0092                     	;# 
   493  0093                     	;# 
   494  0093                     	;# 
   495  0093                     	;# 
   496  0094                     	;# 
   497  0095                     	;# 
   498  0096                     	;# 
   499  0097                     	;# 
   500  0098                     	;# 
   501  0099                     	;# 
   502  009A                     	;# 
   503  009B                     	;# 
   504  009C                     	;# 
   505  009D                     	;# 
   506  009E                     	;# 
   507  009F                     	;# 
   508  0105                     	;# 
   509  0107                     	;# 
   510  0108                     	;# 
   511  0109                     	;# 
   512  010C                     	;# 
   513  010C                     	;# 
   514  010D                     	;# 
   515  010E                     	;# 
   516  010F                     	;# 
   517  0185                     	;# 
   518  0187                     	;# 
   519  0188                     	;# 
   520  0189                     	;# 
   521  018C                     	;# 
   522  018D                     	;# 
   523  0000                     	;# 
   524  0001                     	;# 
   525  0002                     	;# 
   526  0003                     	;# 
   527  0004                     	;# 
   528  0005                     	;# 
   529  0006                     	;# 
   530  0007                     	;# 
   531  0008                     	;# 
   532  0009                     	;# 
   533  000A                     	;# 
   534  000B                     	;# 
   535  000C                     	;# 
   536  000D                     	;# 
   537  000E                     	;# 
   538  000E                     	;# 
   539  000F                     	;# 
   540  0010                     	;# 
   541  0011                     	;# 
   542  0012                     	;# 
   543  0013                     	;# 
   544  0014                     	;# 
   545  0015                     	;# 
   546  0015                     	;# 
   547  0016                     	;# 
   548  0017                     	;# 
   549  0018                     	;# 
   550  0019                     	;# 
   551  001A                     	;# 
   552  001B                     	;# 
   553  001B                     	;# 
   554  001C                     	;# 
   555  001D                     	;# 
   556  001E                     	;# 
   557  001F                     	;# 
   558  0081                     	;# 
   559  0085                     	;# 
   560  0086                     	;# 
   561  0087                     	;# 
   562  0088                     	;# 
   563  0089                     	;# 
   564  008C                     	;# 
   565  008D                     	;# 
   566  008E                     	;# 
   567  008F                     	;# 
   568  0090                     	;# 
   569  0091                     	;# 
   570  0092                     	;# 
   571  0093                     	;# 
   572  0093                     	;# 
   573  0093                     	;# 
   574  0094                     	;# 
   575  0095                     	;# 
   576  0096                     	;# 
   577  0097                     	;# 
   578  0098                     	;# 
   579  0099                     	;# 
   580  009A                     	;# 
   581  009B                     	;# 
   582  009C                     	;# 
   583  009D                     	;# 
   584  009E                     	;# 
   585  009F                     	;# 
   586  0105                     	;# 
   587  0107                     	;# 
   588  0108                     	;# 
   589  0109                     	;# 
   590  010C                     	;# 
   591  010C                     	;# 
   592  010D                     	;# 
   593  010E                     	;# 
   594  010F                     	;# 
   595  0185                     	;# 
   596  0187                     	;# 
   597  0188                     	;# 
   598  0189                     	;# 
   599  018C                     	;# 
   600  018D                     	;# 
   601  0000                     	;# 
   602  0001                     	;# 
   603  0002                     	;# 
   604  0003                     	;# 
   605  0004                     	;# 
   606  0005                     	;# 
   607  0006                     	;# 
   608  0007                     	;# 
   609  0008                     	;# 
   610  0009                     	;# 
   611  000A                     	;# 
   612  000B                     	;# 
   613  000C                     	;# 
   614  000D                     	;# 
   615  000E                     	;# 
   616  000E                     	;# 
   617  000F                     	;# 
   618  0010                     	;# 
   619  0011                     	;# 
   620  0012                     	;# 
   621  0013                     	;# 
   622  0014                     	;# 
   623  0015                     	;# 
   624  0015                     	;# 
   625  0016                     	;# 
   626  0017                     	;# 
   627  0018                     	;# 
   628  0019                     	;# 
   629  001A                     	;# 
   630  001B                     	;# 
   631  001B                     	;# 
   632  001C                     	;# 
   633  001D                     	;# 
   634  001E                     	;# 
   635  001F                     	;# 
   636  0081                     	;# 
   637  0085                     	;# 
   638  0086                     	;# 
   639  0087                     	;# 
   640  0088                     	;# 
   641  0089                     	;# 
   642  008C                     	;# 
   643  008D                     	;# 
   644  008E                     	;# 
   645  008F                     	;# 
   646  0090                     	;# 
   647  0091                     	;# 
   648  0092                     	;# 
   649  0093                     	;# 
   650  0093                     	;# 
   651  0093                     	;# 
   652  0094                     	;# 
   653  0095                     	;# 
   654  0096                     	;# 
   655  0097                     	;# 
   656  0098                     	;# 
   657  0099                     	;# 
   658  009A                     	;# 
   659  009B                     	;# 
   660  009C                     	;# 
   661  009D                     	;# 
   662  009E                     	;# 
   663  009F                     	;# 
   664  0105                     	;# 
   665  0107                     	;# 
   666  0108                     	;# 
   667  0109                     	;# 
   668  010C                     	;# 
   669  010C                     	;# 
   670  010D                     	;# 
   671  010E                     	;# 
   672  010F                     	;# 
   673  0185                     	;# 
   674  0187                     	;# 
   675  0188                     	;# 
   676  0189                     	;# 
   677  018C                     	;# 
   678  018D                     	;# 
   679                           
   680                           	psect	strings
   681  0100                     __pstrings:
   682  0100                     stringtab:
   683  0100                     __stringtab:
   684  0100                     stringcode:	
   685                           ;	String table - string pointers are 1 byte each
   686                           
   687  0100                     stringdir:
   688  0100  3001               	movlw	high stringdir
   689  0101  008A               	movwf	10
   690  0102  0804               	movf	4,w
   691  0103  0A84               	incf	4,f
   692  0104  0782               	addwf	2,f
   693  0105                     __stringbase:
   694  0105  3400               	retlw	0
   695  0106                     __end_of__stringtab:
   696  0106                     displayWrite@tabla7seg:
   697  0106  343F               	retlw	63
   698  0107  3406               	retlw	6
   699  0108  345B               	retlw	91
   700  0109  344F               	retlw	79
   701  010A  3466               	retlw	102
   702  010B  346D               	retlw	109
   703  010C  347D               	retlw	125
   704  010D  3407               	retlw	7
   705  010E  347F               	retlw	127
   706  010F  3467               	retlw	103
   707  0110                     __end_ofdisplayWrite@tabla7seg:
   708  0015                     _CCPR1	set	21
   709  001A                     _RCREG	set	26
   710  0019                     _TXREG	set	25
   711  0008                     _PORTD	set	8
   712  0005                     _PORTAbits	set	5
   713  0009                     _PORTEbits	set	9
   714  0001                     _TMR0	set	1
   715  0017                     _CCP1CON	set	23
   716  0065                     _RCIF	set	101
   717  0064                     _TXIF	set	100
   718  00C4                     _CREN	set	196
   719  00C7                     _SPEN	set	199
   720  005D                     _TMR0IE	set	93
   721  005A                     _TMR0IF	set	90
   722  005A                     _T0IF	set	90
   723  005F                     _GIE	set	95
   724  005E                     _PEIE	set	94
   725  0080                     _TMR1ON	set	128
   726  0084                     _T1CKPS0	set	132
   727  0085                     _T1CKPS1	set	133
   728  0081                     _TMR1CS	set	129
   729  0099                     _SPBRG	set	153
   730  0088                     _TRISD	set	136
   731  0081                     _OPTION_REGbits	set	129
   732  0087                     _TRISCbits	set	135
   733  0085                     _TRISAbits	set	133
   734  0089                     _TRISEbits	set	137
   735  04C5                     _TXEN	set	1221
   736  043E                     _TRISC6	set	1086
   737  043F                     _TRISC7	set	1087
   738  04C4                     _SYNC	set	1220
   739  04C2                     _BRGH	set	1218
   740  0462                     _CCP1IE	set	1122
   741  040A                     _PS2	set	1034
   742  0409                     _PS1	set	1033
   743  0408                     _PS0	set	1032
   744  040B                     _PSA	set	1035
   745  040D                     _T0CS	set	1037
   746  0189                     _ANSELH	set	393
   747  0188                     _ANSEL	set	392
   748                           
   749                           	psect	cinit
   750  000F                     start_initialization:	
   751                           ; #config settings
   752                           
   753  000F                     __initialization:
   754                           
   755                           ; Clear objects allocated to COMMON
   756  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   757  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   758  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   759  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   760  0013  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   761                           
   762                           ; Clear objects allocated to BANK0
   763  0014  1283               	bcf	3,5	;RP0=0, select bank0
   764  0015  1303               	bcf	3,6	;RP1=0, select bank0
   765  0016  01A0               	clrf	__pbssBANK0& (0+127)
   766  0017  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   767  0018  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   768  0019  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   769  001A  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   770  001B  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   771  001C  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   772  001D  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   773  001E                     end_of_initialization:	
   774                           ;End of C runtime variable initialization code
   775                           
   776  001E                     __end_of__initialization:
   777  001E  0183               	clrf	3
   778  001F  120A  118A  2822   	ljmp	_main	;jump to C main() function
   779                           
   780                           	psect	bssCOMMON
   781  0076                     __pbssCOMMON:
   782  0076                     _tickCounter:
   783  0076                     	ds	2
   784  0078                     _Tiempo0:
   785  0078                     	ds	2
   786  007A                     _comando:
   787  007A                     	ds	1
   788                           
   789                           	psect	bssBANK0
   790  0020                     __pbssBANK0:
   791  0020                     _VALOR_TIMER:
   792  0020                     	ds	2
   793  0022                     _Resta_Tiempo:
   794  0022                     	ds	2
   795  0024                     _Mostrar_Tiempo:
   796  0024                     	ds	2
   797  0026                     _Tiempo1:
   798  0026                     	ds	2
   799                           
   800                           	psect	cstackCOMMON
   801  0070                     __pcstackCOMMON:
   802  0070                     ?_uartInit:
   803  0070                     ?_displaytInit:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ?_func_interup_boton:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ?_appInit:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ?_main:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ?_isr:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ??_isr:	
   819                           ; 1 bytes @ 0x0
   820                           
   821                           
   822                           ; 1 bytes @ 0x0
   823  0070                     	ds	3
   824  0073                     ??_uartInit:
   825  0073                     ??_displaytInit:	
   826                           ; 1 bytes @ 0x3
   827                           
   828  0073                     ??_func_interup_boton:	
   829                           ; 1 bytes @ 0x3
   830                           
   831  0073                     ??_appInit:	
   832                           ; 1 bytes @ 0x3
   833                           
   834                           
   835                           ; 1 bytes @ 0x3
   836  0073                     	ds	2
   837  0075                     main@i:
   838                           
   839                           ; 1 bytes @ 0x5
   840  0075                     	ds	1
   841                           
   842                           	psect	cstackBANK0
   843  0028                     __pcstackBANK0:
   844  0028                     ??_main:
   845                           
   846                           ; 1 bytes @ 0x0
   847  0028                     	ds	2
   848                           
   849                           	psect	maintext
   850  0022                     __pmaintext:	
   851 ;;
   852 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   853 ;;
   854 ;; *************** function _main *****************
   855 ;; Defined at:
   856 ;;		line 37 in file "main.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;		None
   859 ;; Auto vars:     Size  Location     Type
   860 ;;  i               1    5[COMMON] unsigned char 
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   865 ;; Tracked objects:
   866 ;;		On entry : B00/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         1       0       0       0       0
   872 ;;      Temps:          0       2       0       0       0
   873 ;;      Totals:         1       2       0       0       0
   874 ;;Total ram usage:        3 bytes
   875 ;; Hardware stack levels required when called: 3
   876 ;; This function calls:
   877 ;;		_appInit
   878 ;;		_func_interup_boton
   879 ;; This function is called by:
   880 ;;		Startup code after reset
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884                           
   885                           ;psect for function _main
   886  0022                     _main:
   887  0022                     l1089:	
   888                           ;incstack = 0
   889                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   890                           
   891                           
   892                           ;main.c: 38:     uint8_t i;;main.c: 39:     appInit();
   893  0022  120A  118A  207E  120A  118A  	fcall	_appInit
   894  0027                     l1091:
   895                           
   896                           ;main.c: 40:     PORTEbits.RE2 = 1;
   897  0027  1283               	bcf	3,5	;RP0=0, select bank0
   898  0028  1303               	bcf	3,6	;RP1=0, select bank0
   899  0029  1509               	bsf	9,2	;volatile
   900  002A                     l1093:
   901                           
   902                           ;main.c: 41:     PORTAbits.RA5 = 0;
   903  002A  1285               	bcf	5,5	;volatile
   904  002B                     l1095:
   905                           
   906                           ;main.c: 43:         for (i = 0; i < 190; i++) {
   907  002B  01F5               	clrf	main@i
   908  002C                     l88:
   909                           
   910                           ;main.c: 44:             PORTAbits.RA5 = 1;
   911  002C  1685               	bsf	5,5	;volatile
   912  002D                     l1101:
   913                           
   914                           ;main.c: 45:             _delay((unsigned long)((10)*(4000000L/4000000.0)));
   915  002D  3002               	movlw	2
   916  002E  1283               	bcf	3,5	;RP0=0, select bank0
   917  002F  1303               	bcf	3,6	;RP1=0, select bank0
   918  0030  00A8               	movwf	??_main
   919  0031                     u217:
   920  0031  0BA8               	decfsz	??_main,f
   921  0032  2831               	goto	u217
   922  0033  0000               	nop
   923  0034                     l1103:
