

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 16 23:22:04 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 18/08/2023 GMT
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     008F                     	;# 
    99     0090                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     0105                     	;# 
   118     0107                     	;# 
   119     0108                     	;# 
   120     0109                     	;# 
   121     010C                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     0185                     	;# 
   127     0187                     	;# 
   128     0188                     	;# 
   129     0189                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     0000                     	;# 
   211     0001                     	;# 
   212     0002                     	;# 
   213     0003                     	;# 
   214     0004                     	;# 
   215     0005                     	;# 
   216     0006                     	;# 
   217     0007                     	;# 
   218     0008                     	;# 
   219     0009                     	;# 
   220     000A                     	;# 
   221     000B                     	;# 
   222     000C                     	;# 
   223     000D                     	;# 
   224     000E                     	;# 
   225     000E                     	;# 
   226     000F                     	;# 
   227     0010                     	;# 
   228     0011                     	;# 
   229     0012                     	;# 
   230     0013                     	;# 
   231     0014                     	;# 
   232     0015                     	;# 
   233     0015                     	;# 
   234     0016                     	;# 
   235     0017                     	;# 
   236     0018                     	;# 
   237     0019                     	;# 
   238     001A                     	;# 
   239     001B                     	;# 
   240     001B                     	;# 
   241     001C                     	;# 
   242     001D                     	;# 
   243     001E                     	;# 
   244     001F                     	;# 
   245     0081                     	;# 
   246     0085                     	;# 
   247     0086                     	;# 
   248     0087                     	;# 
   249     0088                     	;# 
   250     0089                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0094                     	;# 
   262     0095                     	;# 
   263     0096                     	;# 
   264     0097                     	;# 
   265     0098                     	;# 
   266     0099                     	;# 
   267     009A                     	;# 
   268     009B                     	;# 
   269     009C                     	;# 
   270     009D                     	;# 
   271     009E                     	;# 
   272     009F                     	;# 
   273     0105                     	;# 
   274     0107                     	;# 
   275     0108                     	;# 
   276     0109                     	;# 
   277     010C                     	;# 
   278     010C                     	;# 
   279     010D                     	;# 
   280     010E                     	;# 
   281     010F                     	;# 
   282     0185                     	;# 
   283     0187                     	;# 
   284     0188                     	;# 
   285     0189                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288     0000                     	;# 
   289     0001                     	;# 
   290     0002                     	;# 
   291     0003                     	;# 
   292     0004                     	;# 
   293     0005                     	;# 
   294     0006                     	;# 
   295     0007                     	;# 
   296     0008                     	;# 
   297     0009                     	;# 
   298     000A                     	;# 
   299     000B                     	;# 
   300     000C                     	;# 
   301     000D                     	;# 
   302     000E                     	;# 
   303     000E                     	;# 
   304     000F                     	;# 
   305     0010                     	;# 
   306     0011                     	;# 
   307     0012                     	;# 
   308     0013                     	;# 
   309     0014                     	;# 
   310     0015                     	;# 
   311     0015                     	;# 
   312     0016                     	;# 
   313     0017                     	;# 
   314     0018                     	;# 
   315     0019                     	;# 
   316     001A                     	;# 
   317     001B                     	;# 
   318     001B                     	;# 
   319     001C                     	;# 
   320     001D                     	;# 
   321     001E                     	;# 
   322     001F                     	;# 
   323     0081                     	;# 
   324     0085                     	;# 
   325     0086                     	;# 
   326     0087                     	;# 
   327     0088                     	;# 
   328     0089                     	;# 
   329     008C                     	;# 
   330     008D                     	;# 
   331     008E                     	;# 
   332     008F                     	;# 
   333     0090                     	;# 
   334     0091                     	;# 
   335     0092                     	;# 
   336     0093                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0094                     	;# 
   340     0095                     	;# 
   341     0096                     	;# 
   342     0097                     	;# 
   343     0098                     	;# 
   344     0099                     	;# 
   345     009A                     	;# 
   346     009B                     	;# 
   347     009C                     	;# 
   348     009D                     	;# 
   349     009E                     	;# 
   350     009F                     	;# 
   351     0105                     	;# 
   352     0107                     	;# 
   353     0108                     	;# 
   354     0109                     	;# 
   355     010C                     	;# 
   356     010C                     	;# 
   357     010D                     	;# 
   358     010E                     	;# 
   359     010F                     	;# 
   360     0185                     	;# 
   361     0187                     	;# 
   362     0188                     	;# 
   363     0189                     	;# 
   364     018C                     	;# 
   365     018D                     	;# 
   366     0000                     	;# 
   367     0001                     	;# 
   368     0002                     	;# 
   369     0003                     	;# 
   370     0004                     	;# 
   371     0005                     	;# 
   372     0006                     	;# 
   373     0007                     	;# 
   374     0008                     	;# 
   375     0009                     	;# 
   376     000A                     	;# 
   377     000B                     	;# 
   378     000C                     	;# 
   379     000D                     	;# 
   380     000E                     	;# 
   381     000E                     	;# 
   382     000F                     	;# 
   383     0010                     	;# 
   384     0011                     	;# 
   385     0012                     	;# 
   386     0013                     	;# 
   387     0014                     	;# 
   388     0015                     	;# 
   389     0015                     	;# 
   390     0016                     	;# 
   391     0017                     	;# 
   392     0018                     	;# 
   393     0019                     	;# 
   394     001A                     	;# 
   395     001B                     	;# 
   396     001B                     	;# 
   397     001C                     	;# 
   398     001D                     	;# 
   399     001E                     	;# 
   400     001F                     	;# 
   401     0081                     	;# 
   402     0085                     	;# 
   403     0086                     	;# 
   404     0087                     	;# 
   405     0088                     	;# 
   406     0089                     	;# 
   407     008C                     	;# 
   408     008D                     	;# 
   409     008E                     	;# 
   410     008F                     	;# 
   411     0090                     	;# 
   412     0091                     	;# 
   413     0092                     	;# 
   414     0093                     	;# 
   415     0093                     	;# 
   416     0093                     	;# 
   417     0094                     	;# 
   418     0095                     	;# 
   419     0096                     	;# 
   420     0097                     	;# 
   421     0098                     	;# 
   422     0099                     	;# 
   423     009A                     	;# 
   424     009B                     	;# 
   425     009C                     	;# 
   426     009D                     	;# 
   427     009E                     	;# 
   428     009F                     	;# 
   429     0105                     	;# 
   430     0107                     	;# 
   431     0108                     	;# 
   432     0109                     	;# 
   433     010C                     	;# 
   434     010C                     	;# 
   435     010D                     	;# 
   436     010E                     	;# 
   437     010F                     	;# 
   438     0185                     	;# 
   439     0187                     	;# 
   440     0188                     	;# 
   441     0189                     	;# 
   442     018C                     	;# 
   443     018D                     	;# 
   444     0000                     	;# 
   445     0001                     	;# 
   446     0002                     	;# 
   447     0003                     	;# 
   448     0004                     	;# 
   449     0005                     	;# 
   450     0006                     	;# 
   451     0007                     	;# 
   452     0008                     	;# 
   453     0009                     	;# 
   454     000A                     	;# 
   455     000B                     	;# 
   456     000C                     	;# 
   457     000D                     	;# 
   458     000E                     	;# 
   459     000E                     	;# 
   460     000F                     	;# 
   461     0010                     	;# 
   462     0011                     	;# 
   463     0012                     	;# 
   464     0013                     	;# 
   465     0014                     	;# 
   466     0015                     	;# 
   467     0015                     	;# 
   468     0016                     	;# 
   469     0017                     	;# 
   470     0018                     	;# 
   471     0019                     	;# 
   472     001A                     	;# 
   473     001B                     	;# 
   474     001B                     	;# 
   475     001C                     	;# 
   476     001D                     	;# 
   477     001E                     	;# 
   478     001F                     	;# 
   479     0081                     	;# 
   480     0085                     	;# 
   481     0086                     	;# 
   482     0087                     	;# 
   483     0088                     	;# 
   484     0089                     	;# 
   485     008C                     	;# 
   486     008D                     	;# 
   487     008E                     	;# 
   488     008F                     	;# 
   489     0090                     	;# 
   490     0091                     	;# 
   491     0092                     	;# 
   492     0093                     	;# 
   493     0093                     	;# 
   494     0093                     	;# 
   495     0094                     	;# 
   496     0095                     	;# 
   497     0096                     	;# 
   498     0097                     	;# 
   499     0098                     	;# 
   500     0099                     	;# 
   501     009A                     	;# 
   502     009B                     	;# 
   503     009C                     	;# 
   504     009D                     	;# 
   505     009E                     	;# 
   506     009F                     	;# 
   507     0105                     	;# 
   508     0107                     	;# 
   509     0108                     	;# 
   510     0109                     	;# 
   511     010C                     	;# 
   512     010C                     	;# 
   513     010D                     	;# 
   514     010E                     	;# 
   515     010F                     	;# 
   516     0185                     	;# 
   517     0187                     	;# 
   518     0188                     	;# 
   519     0189                     	;# 
   520     018C                     	;# 
   521     018D                     	;# 
   522     0000                     	;# 
   523     0001                     	;# 
   524     0002                     	;# 
   525     0003                     	;# 
   526     0004                     	;# 
   527     0005                     	;# 
   528     0006                     	;# 
   529     0007                     	;# 
   530     0008                     	;# 
   531     0009                     	;# 
   532     000A                     	;# 
   533     000B                     	;# 
   534     000C                     	;# 
   535     000D                     	;# 
   536     000E                     	;# 
   537     000E                     	;# 
   538     000F                     	;# 
   539     0010                     	;# 
   540     0011                     	;# 
   541     0012                     	;# 
   542     0013                     	;# 
   543     0014                     	;# 
   544     0015                     	;# 
   545     0015                     	;# 
   546     0016                     	;# 
   547     0017                     	;# 
   548     0018                     	;# 
   549     0019                     	;# 
   550     001A                     	;# 
   551     001B                     	;# 
   552     001B                     	;# 
   553     001C                     	;# 
   554     001D                     	;# 
   555     001E                     	;# 
   556     001F                     	;# 
   557     0081                     	;# 
   558     0085                     	;# 
   559     0086                     	;# 
   560     0087                     	;# 
   561     0088                     	;# 
   562     0089                     	;# 
   563     008C                     	;# 
   564     008D                     	;# 
   565     008E                     	;# 
   566     008F                     	;# 
   567     0090                     	;# 
   568     0091                     	;# 
   569     0092                     	;# 
   570     0093                     	;# 
   571     0093                     	;# 
   572     0093                     	;# 
   573     0094                     	;# 
   574     0095                     	;# 
   575     0096                     	;# 
   576     0097                     	;# 
   577     0098                     	;# 
   578     0099                     	;# 
   579     009A                     	;# 
   580     009B                     	;# 
   581     009C                     	;# 
   582     009D                     	;# 
   583     009E                     	;# 
   584     009F                     	;# 
   585     0105                     	;# 
   586     0107                     	;# 
   587     0108                     	;# 
   588     0109                     	;# 
   589     010C                     	;# 
   590     010C                     	;# 
   591     010D                     	;# 
   592     010E                     	;# 
   593     010F                     	;# 
   594     0185                     	;# 
   595     0187                     	;# 
   596     0188                     	;# 
   597     0189                     	;# 
   598     018C                     	;# 
   599     018D                     	;# 
   600     0000                     	;# 
   601     0001                     	;# 
   602     0002                     	;# 
   603     0003                     	;# 
   604     0004                     	;# 
   605     0005                     	;# 
   606     0006                     	;# 
   607     0007                     	;# 
   608     0008                     	;# 
   609     0009                     	;# 
   610     000A                     	;# 
   611     000B                     	;# 
   612     000C                     	;# 
   613     000D                     	;# 
   614     000E                     	;# 
   615     000E                     	;# 
   616     000F                     	;# 
   617     0010                     	;# 
   618     0011                     	;# 
   619     0012                     	;# 
   620     0013                     	;# 
   621     0014                     	;# 
   622     0015                     	;# 
   623     0015                     	;# 
   624     0016                     	;# 
   625     0017                     	;# 
   626     0018                     	;# 
   627     0019                     	;# 
   628     001A                     	;# 
   629     001B                     	;# 
   630     001B                     	;# 
   631     001C                     	;# 
   632     001D                     	;# 
   633     001E                     	;# 
   634     001F                     	;# 
   635     0081                     	;# 
   636     0085                     	;# 
   637     0086                     	;# 
   638     0087                     	;# 
   639     0088                     	;# 
   640     0089                     	;# 
   641     008C                     	;# 
   642     008D                     	;# 
   643     008E                     	;# 
   644     008F                     	;# 
   645     0090                     	;# 
   646     0091                     	;# 
   647     0092                     	;# 
   648     0093                     	;# 
   649     0093                     	;# 
   650     0093                     	;# 
   651     0094                     	;# 
   652     0095                     	;# 
   653     0096                     	;# 
   654     0097                     	;# 
   655     0098                     	;# 
   656     0099                     	;# 
   657     009A                     	;# 
   658     009B                     	;# 
   659     009C                     	;# 
   660     009D                     	;# 
   661     009E                     	;# 
   662     009F                     	;# 
   663     0105                     	;# 
   664     0107                     	;# 
   665     0108                     	;# 
   666     0109                     	;# 
   667     010C                     	;# 
   668     010C                     	;# 
   669     010D                     	;# 
   670     010E                     	;# 
   671     010F                     	;# 
   672     0185                     	;# 
   673     0187                     	;# 
   674     0188                     	;# 
   675     0189                     	;# 
   676     018C                     	;# 
   677     018D                     	;# 
   678                           
   679                           	psect	strings
   680     0100                     __pstrings:
   681     0100                     stringtab:
   682     0100                     __stringtab:
   683     0100                     stringcode:	
   684                           ;	String table - string pointers are 1 byte each
   685                           
   686     0100                     stringdir:
   687     0100  3001               	movlw	high stringdir
   688     0101  008A               	movwf	10
   689     0102  0804               	movf	4,w
   690     0103  0A84               	incf	4,f
   691     0104  0782               	addwf	2,f
   692     0105                     __stringbase:
   693     0105  3400               	retlw	0
   694     0106                     __end_of__stringtab:
   695     0106                     displayWrite@tabla7seg:
   696     0106  343F               	retlw	63
   697     0107  3406               	retlw	6
   698     0108  345B               	retlw	91
   699     0109  344F               	retlw	79
   700     010A  3466               	retlw	102
   701     010B  346D               	retlw	109
   702     010C  347D               	retlw	125
   703     010D  3407               	retlw	7
   704     010E  347F               	retlw	127
   705     010F  3467               	retlw	103
   706     0110                     __end_ofdisplayWrite@tabla7seg:
   707     0015                     _CCPR1	set	21
   708     001A                     _RCREG	set	26
   709     0019                     _TXREG	set	25
   710     0008                     _PORTD	set	8
   711     0005                     _PORTAbits	set	5
   712     0009                     _PORTEbits	set	9
   713     0001                     _TMR0	set	1
   714     0017                     _CCP1CON	set	23
   715     0065                     _RCIF	set	101
   716     0064                     _TXIF	set	100
   717     00C4                     _CREN	set	196
   718     00C7                     _SPEN	set	199
   719     005D                     _TMR0IE	set	93
   720     005A                     _TMR0IF	set	90
   721     005A                     _T0IF	set	90
   722     005F                     _GIE	set	95
   723     005E                     _PEIE	set	94
   724     0080                     _TMR1ON	set	128
   725     0084                     _T1CKPS0	set	132
   726     0085                     _T1CKPS1	set	133
   727     0081                     _TMR1CS	set	129
   728     0099                     _SPBRG	set	153
   729     0088                     _TRISD	set	136
   730     0081                     _OPTION_REGbits	set	129
   731     0087                     _TRISCbits	set	135
   732     0085                     _TRISAbits	set	133
   733     0089                     _TRISEbits	set	137
   734     04C5                     _TXEN	set	1221
   735     043E                     _TRISC6	set	1086
   736     043F                     _TRISC7	set	1087
   737     04C4                     _SYNC	set	1220
   738     04C2                     _BRGH	set	1218
   739     0462                     _CCP1IE	set	1122
   740     040A                     _PS2	set	1034
   741     0409                     _PS1	set	1033
   742     0408                     _PS0	set	1032
   743     040B                     _PSA	set	1035
   744     040D                     _T0CS	set	1037
   745     0189                     _ANSELH	set	393
   746     0188                     _ANSEL	set	392
   747                           
   748                           	psect	cinit
   749     0011                     start_initialization:	
   750                           ; #config settings
   751                           
   752     0011                     __initialization:
   753                           
   754                           ; Clear objects allocated to COMMON
   755     0011  01F6               	clrf	__pbssCOMMON& (0+127)
   756     0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   757     0013  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   758     0014  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   759     0015  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   760                           
   761                           ; Clear objects allocated to BANK0
   762     0016  1283               	bcf	3,5	;RP0=0, select bank0
   763     0017  1303               	bcf	3,6	;RP1=0, select bank0
   764     0018  01A0               	clrf	__pbssBANK0& (0+127)
   765     0019  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   766     001A  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   767     001B  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   768     001C  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   769     001D  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   770     001E  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   771     001F  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   772     0020                     end_of_initialization:	
   773                           ;End of C runtime variable initialization code
   774                           
   775     0020                     __end_of__initialization:
   776     0020  0183               	clrf	3
   777     0021  120A  118A  2824   	ljmp	_main	;jump to C main() function
   778                           
   779                           	psect	bssCOMMON
   780     0076                     __pbssCOMMON:
   781     0076                     _tickCounter:
   782     0076                     	ds	2
   783     0078                     _Tiempo0:
   784     0078                     	ds	2
   785     007A                     _comando:
   786     007A                     	ds	1
   787                           
   788                           	psect	bssBANK0
   789     0020                     __pbssBANK0:
   790     0020                     _VALOR_TIMER:
   791     0020                     	ds	2
   792     0022                     _Resta_Tiempo:
   793     0022                     	ds	2
   794     0024                     _Mostrar_Tiempo:
   795     0024                     	ds	2
   796     0026                     _Tiempo1:
   797     0026                     	ds	2
   798                           
   799                           	psect	cstackCOMMON
   800     0070                     __pcstackCOMMON:
   801     0070                     ?_uartInit:
   802     0070                     ?_displaytInit:	
   803                           ; 1 bytes @ 0x0
   804                           
   805     0070                     ?_func_interup_boton:	
   806                           ; 1 bytes @ 0x0
   807                           
   808     0070                     ?_appInit:	
   809                           ; 1 bytes @ 0x0
   810                           
   811     0070                     ?_main:	
   812                           ; 1 bytes @ 0x0
   813                           
   814     0070                     ?_isr:	
   815                           ; 1 bytes @ 0x0
   816                           
   817     0070                     ??_isr:	
   818                           ; 1 bytes @ 0x0
   819                           
   820                           
   821                           ; 1 bytes @ 0x0
   822     0070                     	ds	3
   823     0073                     ??_uartInit:
   824     0073                     ??_displaytInit:	
   825                           ; 1 bytes @ 0x3
   826                           
   827     0073                     ??_func_interup_boton:	
   828                           ; 1 bytes @ 0x3
   829                           
   830     0073                     ??_appInit:	
   831                           ; 1 bytes @ 0x3
   832                           
   833                           
   834                           ; 1 bytes @ 0x3
   835     0073                     	ds	2
   836     0075                     main@i:
   837                           
   838                           ; 1 bytes @ 0x5
   839     0075                     	ds	1
   840                           
   841                           	psect	cstackBANK0
   842     0028                     __pcstackBANK0:
   843     0028                     ??_main:
   844                           
   845                           ; 1 bytes @ 0x0
   846     0028                     	ds	2
   847                           
   848                           	psect	maintext
   849     0024                     __pmaintext:	
   850 ;;
   851 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   852 ;;
   853 ;; *************** function _main *****************
   854 ;; Defined at:
   855 ;;		line 40 in file "main.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;		None
   858 ;; Auto vars:     Size  Location     Type
   859 ;;  i               1    5[COMMON] unsigned char 
   860 ;; Return value:  Size  Location     Type
   861 ;;                  1    wreg      void 
   862 ;; Registers used:
   863 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   864 ;; Tracked objects:
   865 ;;		On entry : B00/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         0       0       0       0       0
   870 ;;      Locals:         1       0       0       0       0
   871 ;;      Temps:          0       2       0       0       0
   872 ;;      Totals:         1       2       0       0       0
   873 ;;Total ram usage:        3 bytes
   874 ;; Hardware stack levels required when called: 3
   875 ;; This function calls:
   876 ;;		_appInit
   877 ;;		_func_interup_boton
   878 ;; This function is called by:
   879 ;;		Startup code after reset
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883     0024                     _main:	
   884                           ;psect for function _main
   885                           
   886     0024                     l1066:	
   887                           ;incstack = 0
   888                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   889                           
   890                           
   891                           ;main.c: 41:     uint8_t i;;main.c: 42:     appInit();
   892     0024  120A  118A  2080  120A  118A  	fcall	_appInit
   893     0029                     l1068:
   894                           
   895                           ;main.c: 43:     PORTEbits.RE2 = 1;
   896     0029  1283               	bcf	3,5	;RP0=0, select bank0
   897     002A  1303               	bcf	3,6	;RP1=0, select bank0
   898     002B  1509               	bsf	9,2	;volatile
   899     002C                     l1070:
   900                           
   901                           ;main.c: 44:     PORTAbits.RA5 = 0;
   902     002C  1285               	bcf	5,5	;volatile
   903     002D                     l1072:
   904                           
   905                           ;main.c: 46:         for (i = 0; i < 190; i++) {
   906     002D  01F5               	clrf	main@i
   907     002E                     l94:
   908                           
   909                           ;main.c: 47:             PORTAbits.RA5 = 1;
   910     002E  1283               	bcf	3,5	;RP0=0, select bank0
   911     002F  1303               	bcf	3,6	;RP1=0, select bank0
   912     0030  1685               	bsf	5,5	;volatile
   913     0031                     l1078:
   914                           
   915                           ;main.c: 48:             _delay((unsigned long)((10)*(4000000L/4000000.0)));
   916     0031  3002               	movlw	2
   917     0032  1283               	bcf	3,5	;RP0=0, select bank0
   918     0033  1303               	bcf	3,6	;RP1=0, select bank0
   919     0034  00A8               	movwf	??_main
   920     0035                     u247:
