

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 20 08:58:22 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.32
   468  0016                     	;# 
   469  0017                     	;# 
   470  0018                     	;# 
   471  0019                     	;# 
   472  001A                     	;# 
   473  001B                     	;# 
   474  001B                     	;# 
   475  001C                     	;# 
   476  001D                     	;# 
   477  001E                     	;# 
   478  001F                     	;# 
   479  0081                     	;# 
   480  0085                     	;# 
   481  0086                     	;# 
   482  0087                     	;# 
   483  0088                     	;# 
   484  0089                     	;# 
   485  008C                     	;# 
   486  008D                     	;# 
   487  008E                     	;# 
   488  008F                     	;# 
   489  0090                     	;# 
   490  0091                     	;# 
   491  0092                     	;# 
   492  0093                     	;# 
   493  0093                     	;# 
   494  0093                     	;# 
   495  0094                     	;# 
   496  0095                     	;# 
   497  0096                     	;# 
   498  0097                     	;# 
   499  0098                     	;# 
   500  0099                     	;# 
   501  009A                     	;# 
   502  009B                     	;# 
   503  009C                     	;# 
   504  009D                     	;# 
   505  009E                     	;# 
   506  009F                     	;# 
   507  0105                     	;# 
   508  0107                     	;# 
   509  0108                     	;# 
   510  0109                     	;# 
   511  010C                     	;# 
   512  010C                     	;# 
   513  010D                     	;# 
   514  010E                     	;# 
   515  010F                     	;# 
   516  0185                     	;# 
   517  0187                     	;# 
   518  0188                     	;# 
   519  0189                     	;# 
   520  018C                     	;# 
   521  018D                     	;# 
   522  0000                     	;# 
   523  0001                     	;# 
   524  0002                     	;# 
   525  0003                     	;# 
   526  0004                     	;# 
   527  0005                     	;# 
   528  0006                     	;# 
   529  0007                     	;# 
   530  0008                     	;# 
   531  0009                     	;# 
   532  000A                     	;# 
   533  000B                     	;# 
   534  000C                     	;# 
   535  000D                     	;# 
   536  000E                     	;# 
   537  000E                     	;# 
   538  000F                     	;# 
   539  0010                     	;# 
   540  0011                     	;# 
   541  0012                     	;# 
   542  0013                     	;# 
   543  0014                     	;# 
   544  0015                     	;# 
   545  0015                     	;# 
   546  0016                     	;# 
   547  0017                     	;# 
   548  0018                     	;# 
   549  0019                     	;# 
   550  001A                     	;# 
   551  001B                     	;# 
   552  001B                     	;# 
   553  001C                     	;# 
   554  001D                     	;# 
   555  001E                     	;# 
   556  001F                     	;# 
   557  0081                     	;# 
   558  0085                     	;# 
   559  0086                     	;# 
   560  0087                     	;# 
   561  0088                     	;# 
   562  0089                     	;# 
   563  008C                     	;# 
   564  008D                     	;# 
   565  008E                     	;# 
   566  008F                     	;# 
   567  0090                     	;# 
   568  0091                     	;# 
   569  0092                     	;# 
   570  0093                     	;# 
   571  0093                     	;# 
   572  0093                     	;# 
   573  0094                     	;# 
   574  0095                     	;# 
   575  0096                     	;# 
   576  0097                     	;# 
   577  0098                     	;# 
   578  0099                     	;# 
   579  009A                     	;# 
   580  009B                     	;# 
   581  009C                     	;# 
   582  009D                     	;# 
   583  009E                     	;# 
   584  009F                     	;# 
   585  0105                     	;# 
   586  0107                     	;# 
   587  0108                     	;# 
   588  0109                     	;# 
   589  010C                     	;# 
   590  010C                     	;# 
   591  010D                     	;# 
   592  010E                     	;# 
   593  010F                     	;# 
   594  0185                     	;# 
   595  0187                     	;# 
   596  0188                     	;# 
   597  0189                     	;# 
   598  018C                     	;# 
   599  018D                     	;# 
   600  0000                     	;# 
   601  0001                     	;# 
   602  0002                     	;# 
   603  0003                     	;# 
   604  0004                     	;# 
   605  0005                     	;# 
   606  0006                     	;# 
   607  0007                     	;# 
   608  0008                     	;# 
   609  0009                     	;# 
   610  000A                     	;# 
   611  000B                     	;# 
   612  000C                     	;# 
   613  000D                     	;# 
   614  000E                     	;# 
   615  000E                     	;# 
   616  000F                     	;# 
   617  0010                     	;# 
   618  0011                     	;# 
   619  0012                     	;# 
   620  0013                     	;# 
   621  0014                     	;# 
   622  0015                     	;# 
   623  0015                     	;# 
   624  0016                     	;# 
   625  0017                     	;# 
   626  0018                     	;# 
   627  0019                     	;# 
   628  001A                     	;# 
   629  001B                     	;# 
   630  001B                     	;# 
   631  001C                     	;# 
   632  001D                     	;# 
   633  001E                     	;# 
   634  001F                     	;# 
   635  0081                     	;# 
   636  0085                     	;# 
   637  0086                     	;# 
   638  0087                     	;# 
   639  0088                     	;# 
   640  0089                     	;# 
   641  008C                     	;# 
   642  008D                     	;# 
   643  008E                     	;# 
   644  008F                     	;# 
   645  0090                     	;# 
   646  0091                     	;# 
   647  0092                     	;# 
   648  0093                     	;# 
   649  0093                     	;# 
   650  0093                     	;# 
   651  0094                     	;# 
   652  0095                     	;# 
   653  0096                     	;# 
   654  0097                     	;# 
   655  0098                     	;# 
   656  0099                     	;# 
   657  009A                     	;# 
   658  009B                     	;# 
   659  009C                     	;# 
   660  009D                     	;# 
   661  009E                     	;# 
   662  009F                     	;# 
   663  0105                     	;# 
   664  0107                     	;# 
   665  0108                     	;# 
   666  0109                     	;# 
   667  010C                     	;# 
   668  010C                     	;# 
   669  010D                     	;# 
   670  010E                     	;# 
   671  010F                     	;# 
   672  0185                     	;# 
   673  0187                     	;# 
   674  0188                     	;# 
   675  0189                     	;# 
   676  018C                     	;# 
   677  018D                     	;# 
   678                           
   679                           	psect	idataBANK0
   680  00B7                     __pidataBANK0:
   681                           
   682                           ;initializer for _BOTON
   683  00B7  3401               	retlw	1
   684  00B8  3400               	retlw	0
   685                           
   686                           	psect	strings
   687  00A7                     __pstrings:
   688  00A7                     stringtab:
   689  00A7                     __stringtab:
   690  00A7                     stringcode:	
   691                           ;	String table - string pointers are 1 byte each
   692                           
   693  00A7                     stringdir:
   694  00A7  3000               	movlw	high stringdir
   695  00A8  008A               	movwf	10
   696  00A9  0804               	movf	4,w
   697  00AA  0A84               	incf	4,f
   698  00AB  0782               	addwf	2,f
   699  00AC                     __stringbase:
   700  00AC  3400               	retlw	0
   701  00AD                     __end_of__stringtab:
   702  00AD                     displayWrite@tabla7seg:
   703  00AD  343F               	retlw	63
   704  00AE  3406               	retlw	6
   705  00AF  345B               	retlw	91
   706  00B0  344F               	retlw	79
   707  00B1  3466               	retlw	102
   708  00B2  346D               	retlw	109
   709  00B3  347D               	retlw	125
   710  00B4  3407               	retlw	7
   711  00B5  347F               	retlw	127
   712  00B6  3467               	retlw	103
   713  00B7                     __end_ofdisplayWrite@tabla7seg:
   714  0015                     _CCPR1	set	21
   715  001A                     _RCREG	set	26
   716  0019                     _TXREG	set	25
   717  0008                     _PORTD	set	8
   718  0001                     _TMR0	set	1
   719  0005                     _PORTAbits	set	5
   720  0009                     _PORTEbits	set	9
   721  0017                     _CCP1CON	set	23
   722  0065                     _RCIF	set	101
   723  0064                     _TXIF	set	100
   724  00C4                     _CREN	set	196
   725  00C7                     _SPEN	set	199
   726  005F                     _GIE	set	95
   727  005D                     _TMR0IE	set	93
   728  005A                     _TMR0IF	set	90
   729  0080                     _TMR1ON	set	128
   730  0084                     _T1CKPS0	set	132
   731  0085                     _T1CKPS1	set	133
   732  0081                     _TMR1CS	set	129
   733  0099                     _SPBRG	set	153
   734  0088                     _TRISD	set	136
   735  0081                     _OPTION_REGbits	set	129
   736  0087                     _TRISCbits	set	135
   737  0085                     _TRISAbits	set	133
   738  0089                     _TRISEbits	set	137
   739  04C5                     _TXEN	set	1221
   740  043E                     _TRISC6	set	1086
   741  043F                     _TRISC7	set	1087
   742  04C4                     _SYNC	set	1220
   743  04C2                     _BRGH	set	1218
   744  040A                     _PS2	set	1034
   745  0409                     _PS1	set	1033
   746  0408                     _PS0	set	1032
   747  040B                     _PSA	set	1035
   748  040D                     _T0CS	set	1037
   749  0189                     _ANSELH	set	393
   750  0188                     _ANSEL	set	392
   751                           
   752                           	psect	cinit
   753  000F                     start_initialization:	
   754                           ; #config settings
   755                           
   756  000F                     __initialization:
   757                           
   758                           ; Initialize objects allocated to BANK0
   759  000F  120A  118A  20B7  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   760  0014  00A8               	movwf	__pdataBANK0& (0+127)
   761  0015  120A  118A  20B8  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   762  001A  00A9               	movwf	(__pdataBANK0+1)& (0+127)
   763                           
   764                           ; Clear objects allocated to BANK0
   765  001B  01A0               	clrf	__pbssBANK0& (0+127)
   766  001C  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   767  001D  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   768  001E  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   769  001F  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   770  0020  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   771  0021  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   772  0022  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   773                           
   774                           ; Clear objects allocated to COMMON
   775  0023  01F6               	clrf	__pbssCOMMON& (0+127)
   776  0024  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   777  0025  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   778  0026  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   779  0027  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   780  0028                     end_of_initialization:	
   781                           ;End of C runtime variable initialization code
   782                           
   783  0028                     __end_of__initialization:
   784  0028  0183               	clrf	3
   785  0029  120A  118A  282C   	ljmp	_main	;jump to C main() function
   786                           
   787                           	psect	bssCOMMON
   788  0076                     __pbssCOMMON:
   789  0076                     _tickCounter:
   790  0076                     	ds	2
   791  0078                     _Tiempo0:
   792  0078                     	ds	2
   793  007A                     _comando:
   794  007A                     	ds	1
   795                           
   796                           	psect	bssBANK0
   797  0020                     __pbssBANK0:
   798  0020                     _VALOR_TIMER:
   799  0020                     	ds	2
   800  0022                     _Resta_Tiempo:
   801  0022                     	ds	2
   802  0024                     _Mostrar_Tiempo:
   803  0024                     	ds	2
   804  0026                     _Tiempo1:
   805  0026                     	ds	2
   806                           
   807                           	psect	dataBANK0
   808  0028                     __pdataBANK0:
   809  0028                     _BOTON:
   810  0028                     	ds	2
   811                           
   812                           	psect	cstackCOMMON
   813  0070                     __pcstackCOMMON:
   814  0070                     ?_appInit:
   815  0070                     ?_main:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?_isr:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ??_isr:	
   822                           ; 1 bytes @ 0x0
   823                           
   824                           
   825                           ; 1 bytes @ 0x0
   826  0070                     	ds	3
   827  0073                     ??_appInit:
   828                           
   829                           ; 1 bytes @ 0x3
   830  0073                     	ds	2
   831  0075                     main@i:
   832                           
   833                           ; 1 bytes @ 0x5
   834  0075                     	ds	1
   835                           
   836                           	psect	cstackBANK0
   837  002A                     __pcstackBANK0:
   838  002A                     ??_main:
   839                           
   840                           ; 1 bytes @ 0x0
   841  002A                     	ds	2
   842                           
   843                           	psect	maintext
   844  002C                     __pmaintext:	
   845 ;;
   846 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   847 ;;
   848 ;; *************** function _main *****************
   849 ;; Defined at:
   850 ;;		line 38 in file "main.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;		None
   853 ;; Auto vars:     Size  Location     Type
   854 ;;  i               1    5[COMMON] unsigned char 
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		wreg, status,2, status,0, pclath, cstack
   859 ;; Tracked objects:
   860 ;;		On entry : B00/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   864 ;;      Params:         0       0       0       0       0
   865 ;;      Locals:         1       0       0       0       0
   866 ;;      Temps:          0       2       0       0       0
   867 ;;      Totals:         1       2       0       0       0
   868 ;;Total ram usage:        3 bytes
   869 ;; Hardware stack levels required when called: 2
   870 ;; This function calls:
   871 ;;		_appInit
   872 ;; This function is called by:
   873 ;;		Startup code after reset
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877                           
   878                           ;psect for function _main
   879  002C                     _main:
   880  002C                     l998:	
   881                           ;incstack = 0
   882                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   883                           
   884                           
   885                           ;main.c: 39:     uint8_t i;;main.c: 40:     appInit();
   886  002C  120A  118A  206D  120A  118A  	fcall	_appInit
   887  0031                     l1000:
   888                           
   889                           ;main.c: 41:     PORTEbits.RE2 = 1;
   890  0031  1283               	bcf	3,5	;RP0=0, select bank0
   891  0032  1303               	bcf	3,6	;RP1=0, select bank0
   892  0033  1509               	bsf	9,2	;volatile
   893  0034                     l1002:
   894                           
   895                           ;main.c: 42:     PORTAbits.RA5 = 0;
   896  0034  1285               	bcf	5,5	;volatile
   897  0035                     l1004:
   898                           
   899                           ;main.c: 44:         for (i = 0; i < 190; i++) {
   900  0035  01F5               	clrf	main@i
   901  0036                     l65:
   902                           
   903                           ;main.c: 45:             PORTAbits.RA5 = 1;
   904  0036  1685               	bsf	5,5	;volatile
   905  0037                     l1010:
   906                           
   907                           ;main.c: 46:             _delay((unsigned long)((10)*(4000000L/4000000.0)));
   908  0037  3002               	movlw	2
   909  0038  1283               	bcf	3,5	;RP0=0, select bank0
   910  0039  1303               	bcf	3,6	;RP1=0, select bank0
   911  003A  00AA               	movwf	??_main
   912  003B                     u147:
   913  003B  0BAA               	decfsz	??_main,f
   914  003C  283B               	goto	u147
   915  003D  0000               	nop
   916  003E                     l1012:
   917                           
   918                           ;main.c: 47:             PORTAbits.RA5 = 0;
   919  003E  1283               	bcf	3,5	;RP0=0, select bank0
