

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 07 09:03:06 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.40
    88     008C                     	;# 
    89     008D                     	;# 
    90     008E                     	;# 
    91     008F                     	;# 
    92     0090                     	;# 
    93     0091                     	;# 
    94     0092                     	;# 
    95     0093                     	;# 
    96     0093                     	;# 
    97     0093                     	;# 
    98     0094                     	;# 
    99     0095                     	;# 
   100     0096                     	;# 
   101     0097                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009A                     	;# 
   105     009B                     	;# 
   106     009C                     	;# 
   107     009D                     	;# 
   108     009E                     	;# 
   109     009F                     	;# 
   110     0105                     	;# 
   111     0107                     	;# 
   112     0108                     	;# 
   113     0109                     	;# 
   114     010C                     	;# 
   115     010C                     	;# 
   116     010D                     	;# 
   117     010E                     	;# 
   118     010F                     	;# 
   119     0185                     	;# 
   120     0187                     	;# 
   121     0188                     	;# 
   122     0189                     	;# 
   123     018C                     	;# 
   124     018D                     	;# 
   125     0000                     	;# 
   126     0001                     	;# 
   127     0002                     	;# 
   128     0003                     	;# 
   129     0004                     	;# 
   130     0005                     	;# 
   131     0006                     	;# 
   132     0007                     	;# 
   133     0008                     	;# 
   134     0009                     	;# 
   135     000A                     	;# 
   136     000B                     	;# 
   137     000C                     	;# 
   138     000D                     	;# 
   139     000E                     	;# 
   140     000E                     	;# 
   141     000F                     	;# 
   142     0010                     	;# 
   143     0011                     	;# 
   144     0012                     	;# 
   145     0013                     	;# 
   146     0014                     	;# 
   147     0015                     	;# 
   148     0015                     	;# 
   149     0016                     	;# 
   150     0017                     	;# 
   151     0018                     	;# 
   152     0019                     	;# 
   153     001A                     	;# 
   154     001B                     	;# 
   155     001B                     	;# 
   156     001C                     	;# 
   157     001D                     	;# 
   158     001E                     	;# 
   159     001F                     	;# 
   160     0081                     	;# 
   161     0085                     	;# 
   162     0086                     	;# 
   163     0087                     	;# 
   164     0088                     	;# 
   165     0089                     	;# 
   166     008C                     	;# 
   167     008D                     	;# 
   168     008E                     	;# 
   169     008F                     	;# 
   170     0090                     	;# 
   171     0091                     	;# 
   172     0092                     	;# 
   173     0093                     	;# 
   174     0093                     	;# 
   175     0093                     	;# 
   176     0094                     	;# 
   177     0095                     	;# 
   178     0096                     	;# 
   179     0097                     	;# 
   180     0098                     	;# 
   181     0099                     	;# 
   182     009A                     	;# 
   183     009B                     	;# 
   184     009C                     	;# 
   185     009D                     	;# 
   186     009E                     	;# 
   187     009F                     	;# 
   188     0105                     	;# 
   189     0107                     	;# 
   190     0108                     	;# 
   191     0109                     	;# 
   192     010C                     	;# 
   193     010C                     	;# 
   194     010D                     	;# 
   195     010E                     	;# 
   196     010F                     	;# 
   197     0185                     	;# 
   198     0187                     	;# 
   199     0188                     	;# 
   200     0189                     	;# 
   201     018C                     	;# 
   202     018D                     	;# 
   203     0000                     	;# 
   204     0001                     	;# 
   205     0002                     	;# 
   206     0003                     	;# 
   207     0004                     	;# 
   208     0005                     	;# 
   209     0006                     	;# 
   210     0007                     	;# 
   211     0008                     	;# 
   212     0009                     	;# 
   213     000A                     	;# 
   214     000B                     	;# 
   215     000C                     	;# 
   216     000D                     	;# 
   217     000E                     	;# 
   218     000E                     	;# 
   219     000F                     	;# 
   220     0010                     	;# 
   221     0011                     	;# 
   222     0012                     	;# 
   223     0013                     	;# 
   224     0014                     	;# 
   225     0015                     	;# 
   226     0015                     	;# 
   227     0016                     	;# 
   228     0017                     	;# 
   229     0018                     	;# 
   230     0019                     	;# 
   231     001A                     	;# 
   232     001B                     	;# 
   233     001B                     	;# 
   234     001C                     	;# 
   235     001D                     	;# 
   236     001E                     	;# 
   237     001F                     	;# 
   238     0081                     	;# 
   239     0085                     	;# 
   240     0086                     	;# 
   241     0087                     	;# 
   242     0088                     	;# 
   243     0089                     	;# 
   244     008C                     	;# 
   245     008D                     	;# 
   246     008E                     	;# 
   247     008F                     	;# 
   248     0090                     	;# 
   249     0091                     	;# 
   250     0092                     	;# 
   251     0093                     	;# 
   252     0093                     	;# 
   253     0093                     	;# 
   254     0094                     	;# 
   255     0095                     	;# 
   256     0096                     	;# 
   257     0097                     	;# 
   258     0098                     	;# 
   259     0099                     	;# 
   260     009A                     	;# 
   261     009B                     	;# 
   262     009C                     	;# 
   263     009D                     	;# 
   264     009E                     	;# 
   265     009F                     	;# 
   266     0105                     	;# 
   267     0107                     	;# 
   268     0108                     	;# 
   269     0109                     	;# 
   270     010C                     	;# 
   271     010C                     	;# 
   272     010D                     	;# 
   273     010E                     	;# 
   274     010F                     	;# 
   275     0185                     	;# 
   276     0187                     	;# 
   277     0188                     	;# 
   278     0189                     	;# 
   279     018C                     	;# 
   280     018D                     	;# 
   281     0005                     _PORTAbits	set	5
   282     0009                     _PORTEbits	set	9
   283     0087                     _TRISCbits	set	135
   284     0085                     _TRISAbits	set	133
   285     0089                     _TRISEbits	set	137
   286     0189                     _ANSELH	set	393
   287     0188                     _ANSEL	set	392
   288                           
   289                           	psect	cinit
   290     07FB                     start_initialization:	
   291                           ; #config settings
   292                           
   293     07FB                     __initialization:
   294                           
   295                           ; Clear objects allocated to COMMON
   296     07FB  01F5               	clrf	__pbssCOMMON& (0+127)
   297     07FC                     end_of_initialization:	
   298                           ;End of C runtime variable initialization code
   299                           
   300     07FC                     __end_of__initialization:
   301     07FC  0183               	clrf	3
   302     07FD  120A  118A  2FCC   	ljmp	_main	;jump to C main() function
   303                           
   304                           	psect	bssCOMMON
   305     0075                     __pbssCOMMON:
   306     0075                     _comando:
   307     0075                     	ds	1
   308                           
   309                           	psect	cstackCOMMON
   310     0070                     __pcstackCOMMON:
   311     0070                     ?_appInit:
   312     0070                     ??_appInit:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0070                     ?_main:	
   316                           ; 1 bytes @ 0x0
   317                           
   318                           
   319                           ; 1 bytes @ 0x0
   320     0070                     	ds	2
   321     0072                     ??_main:
   322                           
   323                           ; 1 bytes @ 0x2
   324     0072                     	ds	2
   325     0074                     main@i:
   326                           
   327                           ; 1 bytes @ 0x4
   328     0074                     	ds	1
   329                           
   330                           	psect	maintext
   331     07CC                     __pmaintext:	
   332 ;;
   333 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   334 ;;
   335 ;; *************** function _main *****************
   336 ;; Defined at:
   337 ;;		line 32 in file "main.c"
   338 ;; Parameters:    Size  Location     Type
   339 ;;		None
   340 ;; Auto vars:     Size  Location     Type
   341 ;;  i               1    4[COMMON] unsigned char 
   342 ;; Return value:  Size  Location     Type
   343 ;;                  1    wreg      void 
   344 ;; Registers used:
   345 ;;		wreg, status,2, status,0, pclath, cstack
   346 ;; Tracked objects:
   347 ;;		On entry : B00/0
   348 ;;		On exit  : 0/0
   349 ;;		Unchanged: 0/0
   350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   351 ;;      Params:         0       0       0       0       0
   352 ;;      Locals:         1       0       0       0       0
   353 ;;      Temps:          2       0       0       0       0
   354 ;;      Totals:         3       0       0       0       0
   355 ;;Total ram usage:        3 bytes
   356 ;; Hardware stack levels required when called: 1
   357 ;; This function calls:
   358 ;;		_appInit
   359 ;; This function is called by:
   360 ;;		Startup code after reset
   361 ;; This function uses a non-reentrant model
   362 ;;
   363                           
   364     07CC                     _main:	
   365                           ;psect for function _main
   366                           
   367     07CC                     l637:	
   368                           ;incstack = 0
   369                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   370                           
   371                           
   372                           ;main.c: 33:    uint8_t i;;main.c: 34:    appInit();
   373     07CC  120A  118A  27B9  120A  118A  	fcall	_appInit
   374     07D1                     l639:
   375                           
   376                           ;main.c: 35:    PORTEbits.RE2=1;
   377     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   378     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   379     07D3  1509               	bsf	9,2	;volatile
   380     07D4                     l641:
   381                           
   382                           ;main.c: 36:    PORTAbits.RA5=0;
   383     07D4  1285               	bcf	5,5	;volatile
   384     07D5                     l643:
   385                           
   386                           ;main.c: 38:         for(i = 0; i < 190; i++){
   387     07D5  01F4               	clrf	main@i
   388     07D6                     l31:
   389                           
   390                           ;main.c: 39:             PORTAbits.RA5 = 1;
   391     07D6  1283               	bcf	3,5	;RP0=0, select bank0
   392     07D7  1303               	bcf	3,6	;RP1=0, select bank0
   393     07D8  1685               	bsf	5,5	;volatile
   394     07D9                     l649:
   395                           
   396                           ;main.c: 40:             _delay((unsigned long)((10)*(4000000L/4000000.0)));
   397     07D9  3003               	movlw	3
   398     07DA  00F2               	movwf	??_main
   399     07DB                     u27:
   400     07DB  0BF2               	decfsz	??_main,f
   401     07DC  2FDB               	goto	u27
   402     07DD                     l651:
   403                           
   404                           ;main.c: 41:             PORTAbits.RA5 = 0;
   405     07DD  1283               	bcf	3,5	;RP0=0, select bank0
   406     07DE  1303               	bcf	3,6	;RP1=0, select bank0
   407     07DF  1285               	bcf	5,5	;volatile
   408                           
   409                           ;main.c: 42:             _delay((unsigned long)((10)*(4000000L/4000000.0)));
   410     07E0  3003               	movlw	3
   411     07E1  00F2               	movwf	??_main
   412     07E2                     u37:
   413     07E2  0BF2               	decfsz	??_main,f
   414     07E3  2FE2               	goto	u37
   415     07E4                     l653:
   416                           
   417                           ;main.c: 43:         }
   418     07E4  3001               	movlw	1
   419     07E5  00F2               	movwf	??_main
   420     07E6  0872               	movf	??_main,w
   421     07E7  07F4               	addwf	main@i,f
   422     07E8                     l655:
   423     07E8  30BE               	movlw	190
   424     07E9  0274               	subwf	main@i,w
   425     07EA  1C03               	skipc
   426     07EB  2FED               	goto	u11
   427     07EC  2FEE               	goto	u10
   428     07ED                     u11:
   429     07ED  2FD6               	goto	l31
   430     07EE                     u10:
   431     07EE                     l657:
   432                           
   433                           ;main.c: 44:         _delay((unsigned long)((100)*(4000000L/4000.0)));
   434     07EE  3082               	movlw	130
   435     07EF  00F3               	movwf	??_main+1
   436     07F0  30DD               	movlw	221
   437     07F1  00F2               	movwf	??_main
   438     07F2                     u47:
   439     07F2  0BF2               	decfsz	??_main,f
   440     07F3  2FF2               	goto	u47
   441     07F4  0BF3               	decfsz	??_main+1,f
   442     07F5  2FF2               	goto	u47
   443     07F6  2FF7               	nop2
   444     07F7  2FD5               	goto	l643
   445     07F8  120A  118A  2800   	ljmp	start
   446     07FB                     __end_of_main:
   447                           
   448                           	psect	text1
   449     07B9                     __ptext1:	
   450 ;; *************** function _appInit *****************
   451 ;; Defined at:
   452 ;;		line 38 in file "user.c"
   453 ;; Parameters:    Size  Location     Type
   454 ;;		None
   455 ;; Auto vars:     Size  Location     Type
   456 ;;		None
   457 ;; Return value:  Size  Location     Type
   458 ;;                  1    wreg      void 
   459 ;; Registers used:
   460 ;;		wreg, status,2
   461 ;; Tracked objects:
   462 ;;		On entry : 0/0
   463 ;;		On exit  : 0/0
   464 ;;		Unchanged: 0/0
   465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   466 ;;      Params:         0       0       0       0       0
   467 ;;      Locals:         0       0       0       0       0
   468 ;;      Temps:          2       0       0       0       0
   469 ;;      Totals:         2       0       0       0       0
   470 ;;Total ram usage:        2 bytes
   471 ;; Hardware stack levels used: 1
   472 ;; This function calls:
   473 ;;		Nothing
   474 ;; This function is called by:
   475 ;;		_main
   476 ;; This function uses a non-reentrant model
   477 ;;
   478                           
   479     07B9                     _appInit:	
   480                           ;psect for function _appInit
   481                           
   482     07B9                     l627:	
   483                           ;incstack = 0
   484                           ; Regs used in _appInit: [wreg+status,2]
   485                           
   486                           
   487                           ;user.c: 42:     ANSEL = 0;
   488     07B9  1683               	bsf	3,5	;RP0=1, select bank3
   489     07BA  1703               	bsf	3,6	;RP1=1, select bank3
   490     07BB  0188               	clrf	8	;volatile
   491                           
   492                           ;user.c: 43:     ANSELH = 0;
   493     07BC  0189               	clrf	9	;volatile
   494     07BD                     l629:
   495                           
   496                           ;user.c: 44:    TRISEbits.TRISE2 = 0;
   497     07BD  1683               	bsf	3,5	;RP0=1, select bank1
   498     07BE  1303               	bcf	3,6	;RP1=0, select bank1
   499     07BF  1109               	bcf	9,2	;volatile
   500     07C0                     l631:
   501                           
   502                           ;user.c: 45:     TRISAbits.TRISA5 = 0;
   503     07C0  1285               	bcf	5,5	;volatile
   504     07C1                     l633:
   505                           
   506                           ;user.c: 46:     TRISCbits.TRISC0 = 0;
   507     07C1  1007               	bcf	7,0	;volatile
   508     07C2                     l635:
   509                           
   510                           ;user.c: 47:     _delay((unsigned long)((100)*(4000000L/4000.0)));
   511     07C2  3082               	movlw	130
   512     07C3  00F1               	movwf	??_appInit+1
   513     07C4  30DD               	movlw	221
   514     07C5  00F0               	movwf	??_appInit
   515     07C6                     u57:
   516     07C6  0BF0               	decfsz	??_appInit,f
   517     07C7  2FC6               	goto	u57
   518     07C8  0BF1               	decfsz	??_appInit+1,f
   519     07C9  2FC6               	goto	u57
   520     07CA  2FCB               	nop2
   521     07CB                     l15:
   522     07CB  0008               	return
   523     07CC                     __end_of_appInit:
   524     007E                     btemp	set	126	;btemp
   525     007E                     wtemp0	set	126
   526                           
   527                           	psect	config
   528                           
   529                           ;Config register CONFIG1 @ 0x2007
   530                           ;	Oscillator Selection bits
   531                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   532                           ;	Watchdog Timer Enable bit
   533                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   534                           ;	Power-up Timer Enable bit
   535                           ;	PWRTE = OFF, PWRT disabled
   536                           ;	RE3/MCLR pin function select bit
   537                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   538                           ;	Code Protection bit
   539                           ;	CP = OFF, Program memory code protection is disabled
   540                           ;	Data Code Protection bit
   541                           ;	CPD = OFF, Data memory code protection is disabled
   542                           ;	Brown Out Reset Selection bits
   543                           ;	BOREN = OFF, BOR disabled
   544                           ;	Internal External Switchover bit
   545                           ;	IESO = ON, Internal/External Switchover mode is enabled
   546                           ;	Fail-Safe Clock Monitor Enabled bit
   547                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   548                           ;	Low Voltage Programming Enable bit
   549                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   550                           ;	In-Circuit Debugger Mode bit
   551                           ;	DEBUG = 0x1, unprogrammed default
   552     2007                     	org	8199
   553     2007  2CF1               	dw	11505
   554                           
   555                           ;Config register CONFIG2 @ 0x2008
   556                           ;	Brown-out Reset Selection bit
   557                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
   558                           ;	Flash Program Memory Self Write Enable bits
   559                           ;	WRT = OFF, Write protection off
   560     2008                     	org	8200
   561     2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_appInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      30
                                              2 COMMON     3     3      0
                            _appInit
 ---------------------------------------------------------------------------------
 (1) _appInit                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _appInit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jun 07 09:03:06 2024

                     l15 07CB                       l31 07D6                       u10 07EE  
                     u11 07ED                       u27 07DB                       u37 07E2  
                     u47 07F2                       u57 07C6                      l631 07C0  
                    l633 07C1                      l641 07D4                      l635 07C2  
                    l627 07B9                      l651 07DD                      l643 07D5  
                    l629 07BD                      l653 07E4                      l637 07CC  
                    l655 07E8                      l639 07D1                      l657 07EE  
                    l649 07D9                     _main 07CC                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
        __end_of_appInit 07CC                    main@i 0074                    status 0003  
                  wtemp0 007E          __initialization 07FB             __end_of_main 07FB  
                 ??_main 0072                   _ANSELH 0189                ??_appInit 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07CC  
                _appInit 07B9                  __ptext1 07B9                  _comando 0075  
   end_of_initialization 07FC                _PORTAbits 0005                _PORTEbits 0009  
              _TRISAbits 0085                _TRISCbits 0087                _TRISEbits 0089  
    start_initialization 07FB              __pbssCOMMON 0075                ___latbits 0002  
               ?_appInit 0070  
